#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=9440, tid=20996
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 13th Gen Intel(R) Core(TM) i9-13980HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Oct  5 14:24:05 2025 W. Europe Daylight Time elapsed time: 90.028289 seconds (0d 0h 1m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001d849a7e220):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=20996, stack(0x000000a213240000,0x000000a213520000) (2944K)]

Stack: [0x000000a213240000,0x000000a213520000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878207]  (no source info available)
V  [jvm.dll+0x27fc07]  (no source info available)
V  [jvm.dll+0x6e2113]  (no source info available)
C  [ntdll.dll+0x16640f]  (no source info available)
C  [ntdll.dll+0x12327]  (no source info available)
C  [ntdll.dll+0x165d4e]  (no source info available)
C  0x00007ffbbfa6ee74  (no source info available)
C  0x00007ffbbfa6eeb2  (no source info available)
C  0x00007ffbbf984726  (no source info available)
C  0x00007ffbbf986f93  (no source info available)
C  [_tkinter.pyd+0x3ecb]  (no source info available)
C  [python313.dll+0x4ad3a]  (no source info available)
C  [python313.dll+0xc6284]  (no source info available)
C  [python313.dll+0xc61aa]  (no source info available)
C  [python313.dll+0xc611f]  (no source info available)
C  [python313.dll+0xc60d0]  (no source info available)
C  [python313.dll+0x4be84]  (no source info available)
C  [python313.dll+0xf55fc]  (no source info available)
C  [python313.dll+0x99bd4]  (no source info available)
C  [_jpype.cp313-win_amd64.pyd+0x29d67]  (no source info available)
C  0x000001d83264cfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22.0.2
j  java.lang.Thread.run()V+19 java.base@22.0.2
v  ~StubRoutines::call_stub 0x000001d83264100d
native method entry point (kind = native)  [0x000001d83264cba0, 0x000001d83264d6c0]  2848 bytes
[MachCode]
  0x000001d83264cba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001d83264cbc0: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x000001d83264cbe0: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c210 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x000001d83264cc00: 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 | 0000 0068 | f7ff ffff | 41c6 8781 | 0400 0001 
  0x000001d83264cc20: 488b 4310 | 4885 c074 | 208b 88cc | 0000 0083 | c102 8988 | cc00 0000 | 2388 e000 | 0000 0f84 
  0x000001d83264cc40: cb09 0000 | e9cf 0000 | 0048 8b43 | 1848 85c0 | 0f85 b000 | 0000 e805 | 0000 00e9 | 9900 0000 
  0x000001d83264cc60: 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 
  0x000001d83264cc80: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 00a7 11a2 | fb7f 0000 | ffd0 4883 
  0x000001d83264cca0: c408 e90c | 0000 0048 | b800 a711 | a2fb 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 
  0x000001d83264ccc0: 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 
  0x000001d83264cce0: 0f84 0500 | 0000 e915 | 42ff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b43 | 1848 85c0 
  0x000001d83264cd00: 0f84 1200 | 0000 8b48 | 0883 c102 | 8948 0823 | 481c 0f84 | f708 0000 | 493b a7f0 | 0400 000f 
  0x000001d83264cd20: 8748 0000 | 0089 8424 | 00f0 ffff | 8984 2400 | e0ff ff89 | 8424 00d0 | ffff 8984 | 2400 c0ff 
  0x000001d83264cd40: ff89 8424 | 00b0 ffff | 8984 2400 | a0ff ff89 | 8424 0090 | ffff 8984 | 2400 80ff | ff49 3ba7 
  0x000001d83264cd60: e804 0000 | 7607 4989 | a7f0 0400 | 0041 c687 | 8104 0000 | 0049 ba6c | 4098 a2fb | 7f00 0041 
  0x000001d83264cd80: 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001d83264cda0: ec08 48b8 | 80b9 48a2 | fb7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b880 b948 | a2fb 7f00 
  0x000001d83264cdc0: 00ff d048 | 83c4 2048 | 8b5d e84c | 8b5b 0845 | 0fb7 5b2e | 41c1 e303 | 492b e348 | 83ec 2048 
  0x000001d83264cde0: 83e4 f04c | 8b5b 604d | 85db 0f85 | ab00 0000 | e805 0000 | 00e9 9900 | 0000 488b | d348 8d44 
  0x000001d83264ce00: 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 
  0x000001d83264ce20: c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 20ce | 11a2 fb7f | 0000 ffd0 | 4883 c408 | e90c 0000 
